name,port,header,protocol,status,fill,stroke,refs,image
NJVPWEBFARM01,,,,,#dae8fc,#6c8ebf,"2009GrassRoots_1945719624,2010GrassRoots,AIRS,All Star Flash,AllStarTechTraining,ArenaNetStyle,ASMS,ASMSWebservice,bdr.nba.com.redirect,BEI Phone Forwarder,BEI Voicemail forwarder,BenefitsTipOff (PlayerPension),bizboxscore.redirect,BoxKeyService,BoxKeyServiceRest,BXFLog,Call Log,Call Parrot Redirect,CareerCourt,careercourtdev,CaseManagement,CGMRS,Cisco Phone Forwarder,Cisco Voicemail Forwarder,Citrix,CodeOfConduct,CodeOfConductAdmin,Compliance,Concur-New,ConductAndDiscipline,CorpPhoneDirectory,Courtside Staff,CPAMemotech,CRM Dynamics,CumeStats,DayOfService,DCOAppInventory,DCOAPPREQADMIN,DCOAPPREQUEST (Data Center Operations),DCOCNTRT,DCOInventory,DCOLIC,DealTrack,DigitalSurvey,D-League Game Reports System,Dleague Rosters,DMM,DocMgmtRedirect,E Redbook,EInvoice,EmployeeDirectory,EmpPhotoBrowseTest,EMS,EMS for Blackberry,EMS Redirect,EMSResponseAllStar,ERecognition,eviteNBAAllStar2008,evitenbadraft2009,Game Notes,Game Schedule,Game Schedule Web Service,Game Stats,GameInquiry,GameOps,GiftDisclosure,GLeagueOnboarding,GMGIA China,GMGIAOnline_Internal,GRS 2.0 Web,GRS2.0Webtest,GRSreports,HolidayVoucher,HON Cisco Phone Forwarder,HON Voicemail forwarder,HRDoc,HRreports,IssueLog,itbenefits,ITCentral,JabberPhotos,JHB Phone Forwarder,JHB Voicemail Forwarder,LockerVisionView,London Cisco Phone Forwarder,London Cisco Voicemail Forwarder,LPauth,Mail Log,MediaCentralRegistration,MeetTheExec,Memotech,Mexico Phone Redirect,Mexico Voicemail Redirect,Mobile Call Log,mRedbook,MRS Institutional Plan,Mumphones,mumvoicemail,MyCallPilot Redirect,NBA Corporate Store,NBA Password Management,NBA Rosters,NBA Shuttle,NBA Team Applications - LandingPortal,NBA Team Applications - LandingPortal - SecurityRep,NBA Team Apps_LandingPage TEST,NBA2008Draft,NBA911,NBAACD_Redirect,NBAACD-Reports_Redirect,NBABroadcastManual,NBACollectibles,NBACompliance2014,NBAConnections,NBADMWebServices,NBADOCs_OPS,nbadocs-it,nbadocs-opstech,NBAFinanceReports,NBAFinanceSelfservice,NBAHRSelfService,NBAJobs,NBALogo,NBAOfficialsAdmin,NBAPact,NBAPrintingV2,NBARC_Forwarder,NBARecordCenter,NBARefereePerformanceSVC,NBARefereePerformanceUI,NBASearch,NBAStats,NBDLLogo,Nesbit,netscalertest,OfflineMessage,OIW,OIW Game Report,OIW v2,OIW_4.0,OIW2SAP_Service,OMS,OngoingFeedback,OngoingFeedbackBB,OnLineTraining (dead),OperationsManual,ORSCore,ORSDLeague,ORSPilot,ORSServiceDLeague,ORSWebService,ORSWebserviceV2,orswebservicewnba,ORSWNBA,PATS,PCMS.redirect,PDP,pdpnotesredir,peopleanalytics,peopleanalyticsportal.redirect,peopleanalyticsQA,PeopleSearch,photoscentral,PrismaAccess,ProcurementReq,ProfilePictureService,PSOFTDEVTRACKING,PTI,PTRS,PTRS Service,qa-bizboxscore.redirect,qa-dwhreports.redirect,qa-peopleanalyticsportal.redirect,qa-rightslogic,RefereeInquiry,RefereeInquiry_v2,RefEval,ReplayCenter_Forwarder,ReportCalls,Rightslogic,Rightslogic_dms_redirect,Rightslogic_dmsreports_redirect,Rightslogic_qa-dms_redirect,Rightslogic_qa-dmsreport_redirect,RIO Phones Forwarder,RIO Voicemail Forwarder,SAGE (Security and Game Expense System),SAGE.redirect,SAP Business Object,SB5000,SCW_40,ServerVariables,SHA Phone Forwarder,SHA Voicemail forwarder,SIP Redirect,SIS,SubmitAQuestion,SubmitAQuestionAdmin,SwireTravelBJ,TAIphonesRedirect,TAIvoicemailRedirect,Tdoc (NBADocuments for Legal Deptt),Team Inquiry Website TEST,Team Office List,Teamnet Blackberry,TeamNetStar,teams.nba.comRedirect,TeamTech,teamwikidocs,Techsummit,Test Site,TEST123,TestWildcard,TimeOff,TIW_GL,TIW_V2,TIWPlayoffs,Toronto Phones Forwarder,Toronto Voicemail Forwarder,TPP,TRS4.0,TTOS (Team Ticket Offer System),TWNW,TwnwReport,userdeviceinventory,VideoClipsCreate,VirtualSuggestionBox,VRSBB,VTH,VTHBB,VTHBOG,VTHContent,VTHinternal,VTHInternalBOG,VtOrderSystem,WalkforWellness,wikidocs,Wisetrack,WNBA Broadcast Ops,WNBA Rosters,WNBA TIW,WNBALogo,Year End Game Review",https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-9-2-128.png
2009GrassRoots_1945719624,8167,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-10-3-128.png
2010GrassRoots,6168,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
AIRS,8251,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png
All Star Flash,8103,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
AllStarTechTraining,8162,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
ArenaNetStyle,8085,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
ASMS,8095,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
ASMSWebservice,80,asmswebservice,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
bdr.nba.com.redirect,8754,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
BEI Phone Forwarder,8180,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
BEI Voicemail forwarder,8181,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
BenefitsTipOff (PlayerPension),8666,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
bizboxscore.redirect,8982,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
BoxKeyService,8060,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
BoxKeyServiceRest,80,boxkeyservicerest,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
BXFLog,8164,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Call Log,8183,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Call Parrot Redirect,80,nbacallparrot,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
CareerCourt,80,careercourt,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
careercourtdev,9991,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
CaseManagement,80,casemanagement,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
CGMRS,8088,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Cisco Phone Forwarder,8154,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Cisco Voicemail Forwarder,8155,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Citrix,8111,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
CodeOfConduct,7071,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
CodeOfConductAdmin,7072,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Compliance,8153,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Concur-New,8853,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
ConductAndDiscipline,8343,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
CorpPhoneDirectory,8156,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Courtside Staff,8175,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
CPAMemotech,9090,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
CRM Dynamics,8203,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
CumeStats,8087,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
DayOfService,8223,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
DCOAppInventory,80,DCOAppInventory,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
DCOAPPREQADMIN,8129,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
DCOAPPREQUEST (Data Center Operations),8128,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
DCOCNTRT,80,DCOCNTRT,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
DCOInventory,8058,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
DCOLIC,8137,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
DealTrack,8145,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
DigitalSurvey,8134,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
D-League Game Reports System,8196,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Dleague Rosters,8097,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
DMM,80,DMM,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
DocMgmtRedirect,80,docs,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
E Redbook,8989,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
EInvoice,8213,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
EmployeeDirectory,8169,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
EmpPhotoBrowseTest,2034,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
EMS,8057,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
EMS for Blackberry,8106,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
EMS Redirect,9000,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
EMSResponseAllStar,8101,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
ERecognition,8221,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
eviteNBAAllStar2008,8083,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
evitenbadraft2009,8109,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Game Notes,8068,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Game Schedule,8096,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Game Schedule Web Service,80,GSWebservice,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Game Stats,8065,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
GameInquiry,8551,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
GameOps,80,GameOps,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
GiftDisclosure,8305,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
GLeagueOnboarding,3154,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
GMGIA China,8190,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
GMGIAOnline_Internal,8150,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
GRS 2.0 Web,80,grsweb,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
GRS2.0Webtest,8249,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
GRSreports,8214,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
HolidayVoucher,8160,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
HON Cisco Phone Forwarder,8178,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
HON Voicemail forwarder,8179,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
HRDoc,8287,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
HRreports,80,hrreports,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
IssueLog,80,issueLog,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
itbenefits,8212,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
ITCentral,8225,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
JabberPhotos,80,jabberphotos,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
JHB Phone Forwarder,8205,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
JHB Voicemail Forwarder,8206,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
LockerVisionView,8017,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
London Cisco Phone Forwarder,80,lonphones.nba-hq.com,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
London Cisco Voicemail Forwarder,8173,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
LPauth,8108,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Mail Log,8189,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
MediaCentralRegistration,8204,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
MeetTheExec,8216,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Memotech,8988,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Mexico Phone Redirect,8673,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Mexico Voicemail Redirect,8674,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Mobile Call Log,8188,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
mRedbook,8102,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
MRS Institutional Plan,8144,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Mumphones,8302,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
mumvoicemail,8301,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
MyCallPilot Redirect,80,mycallpilot,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBA Corporate Store,80,nbacorporatestore,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBA Password Management,80,passwordmgmt,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBA Rosters,8098,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBA Shuttle,8140,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBA Team Applications - LandingPortal,80,nbateamapps,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBA Team Applications - LandingPortal - SecurityRep,80,nbateamappssecrep,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
