name,port,header,protocol,status,fill,stroke,refs,image
NBA Team Apps_LandingPage TEST,9111,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBA2008Draft,8091,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBA911,8170,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBAACD_Redirect,8445,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBAACD-Reports_Redirect,8446,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBABroadcastManual,8126,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBACollectibles,8146,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBACompliance2014,8215,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBAConnections,8136,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBADMWebServices,555,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBADOCs_OPS,8244,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
nbadocs-it,8472,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
nbadocs-opstech,8241,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBAFinanceReports,80,NBAFinanceReports,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBAFinanceSelfservice,80,nbafinanceselfservice,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBAHRSelfService,80,nbahrselfservice,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBAJobs,80,nbajobs,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBALogo,80,nbalogo,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBAOfficialsAdmin,8166,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBAPact,8147,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBAPrintingV2,8163,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBARC_Forwarder,8226,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBARecordCenter,8240,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBARefereePerformanceSVC,8077,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBARefereePerformanceUI,8078,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBASearch,8093,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBAStats,80,nbastats,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
NBDLLogo,80,nbdllogo,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Nesbit,9021,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
netscalertest,9555,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
OfflineMessage,8234,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
OIW,80,oiw,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
OIW Game Report,8191,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
OIW v2,8171,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
OIW_4.0,8006,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
OIW2SAP_Service,8633,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
OMS,8211,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
OngoingFeedback,8142,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
OngoingFeedbackBB,8143,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
OnLineTraining (dead),8132,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
OperationsManual,8100,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
ORSCore,8114,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
ORSDLeague,8089,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
ORSPilot,8184,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
ORSServiceDLeague,8252,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
ORSWebService,8210,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
ORSWebserviceV2,8233,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
orswebservicewnba,8246,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
ORSWNBA,8090,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
PATS,8174,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
PCMS.redirect,8871,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
PDP,8135,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
pdpnotesredir,8991,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
peopleanalytics,80,peopleanalytics,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
peopleanalyticsportal.redirect,8981,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
peopleanalyticsQA,80,qa-peopleanalytics,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
PeopleSearch,8111,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
photoscentral,80,photoscentral,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
PrismaAccess,8218,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
ProcurementReq,6257,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
ProfilePictureService,8222,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
PSOFTDEVTRACKING,8130,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
PTI,8092,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
PTRS,8165,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
PTRS Service,80,PTRSService,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
qa-bizboxscore.redirect,8667,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
qa-dwhreports.redirect,8865,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
qa-peopleanalyticsportal.redirect,8866,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
qa-rightslogic,8056,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
RefereeInquiry,8231,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
RefereeInquiry_v2,8900,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
RefEval,80,refeval,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
ReplayCenter_Forwarder,8224,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
ReportCalls,8232,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Rightslogic,8771,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Rightslogic_dms_redirect,8483,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Rightslogic_dmsreports_redirect,8482,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Rightslogic_qa-dms_redirect,8481,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Rightslogic_qa-dmsreport_redirect,80,qa-dmsreports,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
RIO Phones Forwarder,8207,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
RIO Voicemail Forwarder,8208,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
SAGE (Security and Game Expense System),8131,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
SAGE.redirect,8877,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
SAP Business Object,8990,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
SB5000,8081,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
SCW_40,8815,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
ServerVariables,8245,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
SHA Phone Forwarder,8182,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
SHA Voicemail forwarder,8289,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
SIP Redirect,8059,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
SIS,8117,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
SubmitAQuestion,8333,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
SubmitAQuestionAdmin,8149,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
SwireTravelBJ,8219,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
TAIphonesRedirect,8200,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
TAIvoicemailRedirect,8202,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Tdoc (NBADocuments for Legal Deptt),8124,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Team Inquiry Website TEST,8070,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Team Office List,8063,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Teamnet Blackberry,8084,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
TeamNetStar,8158,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
teams.nba.comRedirect,80,teams.nba.com,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
TeamTech,8082,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
teamwikidocs,8107,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Techsummit,8086,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Test Site,8200,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
TEST123,8152,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
TestWildcard,9280,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
TimeOff,8138,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
TIW_GL,8000,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
TIW_V2,8256,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
TIWPlayoffs,8118,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Toronto Phones Forwarder,8176,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Toronto Voicemail Forwarder,8177,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
TPP,8099,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
TRS4.0,8275,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
TTOS (Team Ticket Offer System),8123,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
TWNW,8159,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
TwnwReport,8161,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
userdeviceinventory,8110,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
VideoClipsCreate,8278,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
VirtualSuggestionBox,8209,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
VRSBB,8139,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
VTH,8141,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
VTHBB,8151,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
VTHBOG,8186,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
VTHContent,8157,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
VTHinternal,8303,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
VTHInternalBOG,8187,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
VtOrderSystem,8120,,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
WalkforWellness,8220,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
wikidocs,8104,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Wisetrack,8201,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
WNBA Broadcast Ops,8121,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
WNBA Rosters,8061,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
WNBA TIW,8243,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
WNBALogo,80,wnbalogo,http,Stopped,#ff4d4d,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
Year End Game Review,8242,,http,Started,#d5e8d4,#82b366,,https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-2-128.png
